0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.0, 0.0, 0.0 
0.025, 0.0, 0.0 
0.025, 0.0, 0.0 
0.025, 0.0, 0.0 
0.07465120022254575, 0.0, 0.0 
0.14860720213962128, 0.0, 0.0 
0.14860720213962128, 0.0, 0.0 
0.14652400948759975, 0.0, 0.0 
0.14652400948759975, 0.0, 0.0 
0.24445522813935003, 0.0, 0.0 
0.24445522813935003, 0.0, 0.0 
0.24100566406755267, 0.0, 0.0 
0.23758012496003403, 0.0, 0.0 
0.23758012496003403, 0.0, 0.0 
0.23758012496003403, 0.0, 0.0 
0.23417861697514136, 0.0, 0.0 
0.23080114379925692, 0.0, 0.0 
0.23080114379925692, 0.0, 0.0 
0.23080114379925692, 0.0, 0.0 
0.2274477066807983, 0.0, 0.0 
0.2274477066807983, 0.0, 0.0 
0.22411830446398823, 0.0, 0.0 
0.22081293362239343, 0.0, 0.0 
0.22081293362239343, 0.0, 0.0 
0.21753158829223287, 0.0, 0.0 
0.21753158829223287, 0.0, 0.0 
0.21427426030545477, 0.0, 0.0 
0.21104093922258288, 0.0, 0.0 
0.21104093922258288, 0.0, 0.0 
0.20783161236533151, 0.0, 0.0 
0.20783161236533151, 0.0, 0.0 
0.20464626484898932, 0.0, 0.0 
0.20148487961457232, 0.0, 0.0 
0.19834743746074548, 0.0, 0.0 
0.19834743746074548, 0.0, 0.0 
0.1952339170755135, 0.0, 0.0 
0.1952339170755135, 0.0, 0.0 
0.19214429506768038, 0.0, 0.0 
0.18907854599807838, 0.0, 0.0 
0.18907854599807838, 0.0, 0.0 
0.1860366424105659, 0.0, 0.0 
0.1860366424105659, 0.0, 0.0 
0.1830185548627948, 0.0, 0.0 
0.18002425195674743, 0.0, 0.0 
0.18002425195674743, 0.0, 0.0 
0.17705370036904292, 0.0, 0.0 
0.17410686488101373, 0.0, 0.0 
0.17410686488101373, 0.0, 0.0 
0.17410686488101373, 0.0, 0.0 
0.171183708408552, 0.0, 0.0 
0.16828419203172623, 0.0, 0.0 
0.16828419203172623, 0.0, 0.0 
0.1654082750241688, 0.0, 0.0 
0.1625559148822338, 0.0, 0.0 
0.1625559148822338, 0.0, 0.0 
0.15972706735392658, 0.0, 0.0 
0.15692168646760418, 0.0, 0.0 
0.15692168646760418, 0.0, 0.0 
0.15413972456044786, 0.0, 0.0 
0.1513811323067076, 0.0, 0.0 
0.14864585874571917, 0.0, 0.0 
0.14864585874571917, 0.0, 0.0 
0.14593385130969386, 0.0, 0.0 
0.14593385130969386, 0.0, 0.0 
0.14324505585128167, 0.0, 0.0 
0.14057941667090798, 0.0, 0.0 
0.13793687654388442, 0.0, 0.0 
0.13793687654388442, 0.0, 0.0 
0.13531737674729424, 0.0, 0.0 
0.1327208570866527, 0.0, 0.0 
0.1327208570866527, 0.0, 0.0 
0.13014725592234297, 0.0, 0.0 
0.12759651019582782, 0.0, 0.0 
0.12759651019582782, 0.0, 0.0 
0.12506855545563822, 0.0, 0.0 
0.12256332588313845, 0.0, 0.0 
0.1200807543180692, 0.0, 0.0 
0.1200807543180692, 0.0, 0.0 
0.11762077228386852, 0.0, 0.0 
0.11518331001277161, 0.0, 0.0 
0.11518331001277161, 0.0, 0.0 
0.11276829647068977, 0.0, 0.0 
0.11037565938186925, 0.0, 0.0 
0.11037565938186925, 0.0, 0.0 
0.10800532525333068, 0.0, 0.0 
0.10565721939908945, 0.0, 0.0 
0.10565721939908945, 0.0, 0.0 
0.10333126596415795, 0.0, 0.0 
0.10102738794833016, 0.0, 0.0 
0.10102738794833016, 0.0, 0.0 
0.0987455072297493, 0.0, 0.0 
0.09648554458825925, 0.0, 0.0 
0.09424741972854032, 0.0, 0.0 
0.09424741972854032, 0.0, 0.0 
0.09203105130303021, 0.0, 0.0 
0.08983635693463075, 0.0, 0.0 
0.08983635693463075, 0.0, 0.0 
0.08983635693463075, 0.0, 0.0 
0.08766325323920127, 0.0, 0.0 
0.08551165584783915, 0.0, 0.0 
0.08338147942894852, 0.0, 0.0 
0.08338147942894852, 0.0, 0.0 
0.08127263771009767, 0.0, 0.0 
0.07918504349966603, 0.0, 0.0 
0.07711860870828152, 0.0, 0.0 
0.07507324437004897, 0.0, 0.0 
0.07507324437004897, 0.0, 0.0 
0.07304886066357048, 0.0, 0.0 
0.07104536693275851, 0.0, 0.0 
0.0690626717074424, 0.0, 0.0 
0.0690626717074424, 0.0, 0.0 
0.06710068272376948, 0.0, 0.0 
0.0651593069444011, 0.0, 0.0 
0.06323845057850486, 0.0, 0.0 
0.06323845057850486, 0.0, 0.0 
0.0613380191015437, 0.0, 0.0 
0.059457917274862694, 0.0, 0.0 
0.059457917274862694, 0.0, 0.0 
0.057598049165074466, 0.0, 0.0 
0.05575831816324409, 0.0, 0.0 
0.05575831816324409, 0.0, 0.0 
0.0539386270038744, 0.0, 0.0 
0.05213887778369246, 0.0, 0.0 
0.050358971980238296, 0.0, 0.0 
0.04859881047025662, 0.0, 0.0 
0.04859881047025662, 0.0, 0.0 
0.046858293547892525, 0.0, 0.0 
0.046858293547892525, 0.0, 0.0 
0.045137320942692113, 0.0, 0.0 
0.04343579183740887, 0.0, 0.0 
0.04175360488561686, 0.0, 0.0 
0.04175360488561686, 0.0, 0.0 
0.040090658229131534, 0.0, 0.0 
0.038446849515239225, 0.0, 0.0 
0.038446849515239225, 0.0, 0.0 
0.03682207591373617, 0.0, 0.0 
0.0352162341337781, 0.0, 0.0 
0.0352162341337781, 0.0, 0.0 
0.03362922044054127, 0.0, 0.0 
0.032060930671696034, 0.0, 0.0 
0.032060930671696034, 0.0, 0.0 
0.030511260253693752, 0.0, 0.0 
0.030511260253693752, 0.0, 0.0 
0.02898010421786819, 0.0, 0.0 
0.027467357216352246, 0.0, 0.0 
0.027467357216352246, 0.0, 0.0 
0.025972913537811084, 0.0, 0.0 
0.02449666712299261, 0.0, 0.0 
0.02303851158009632, 0.0, 0.0 
0.02303851158009632, 0.0, 0.0 
0.021598340199961506, 0.0, 0.0 
0.021598340199961506, 0.0, 0.0 
0.02017604597107582, 0.0, 0.0 
0.018771521594405212, 0.0, 0.0 
0.018771521594405212, 0.0, 0.0 
0.017384659498046233, 0.0, 0.0 
0.016015351851701748, 0.0, 0.0 
0.016015351851701748, 0.0, 0.0 
0.014663490580981046, 0.0, 0.0 
0.014663490580981046, 0.0, 0.0 
0.013328967381525406, 0.0, 0.0 
0.012011673732960082, 0.0, 0.0 
0.012011673732960082, 0.0, 0.0 
0.010711500912673803, 0.0, 0.0 
0.009428340009426777, 0.0, 0.0 
0.008162081936788242, 0.0, 0.0 
0.008162081936788242, 0.0, 0.0 
0.006912617446404593, 0.0, 0.0 
0.005679837141099138, 0.0, 0.0 
0.004463631487804507, 0.0, 0.0 
0.0032638908303287695, 0.0, 0.0 
0.0032638908303287695, 0.0, 0.0 
0.002080505401956292, 0.0, 0.0 
0.0009133653378843886, 0.0, 0.0 
0.0009133653378843886, 0.0, 0.0 
-0.00023763931250318348, 0.0, 0.0 
-0.0013726185735248436, 0.0, 0.0 
-0.0013726185735248436, 0.0, 0.0 
-0.002491682531250864, 0.0, 0.0 
-0.003594941321713052, 0.0, 0.0 
-0.003594941321713052, 0.0, 0.0 
-0.00468250511927339, 0.0, 0.0 
-0.00468250511927339, 0.0, 0.0 
-0.005754484125150566, 0.0, 0.0 
-0.006810988556103354, 0.0, 0.0 
-0.006810988556103354, 0.0, 0.0 
-0.007852128633269775, 0.0, 0.0 
-0.008878014571160992, 0.0, 0.0 
-0.009888756566808862, 0.0, 0.0 
-0.009888756566808862, 0.0, 0.0 
-0.010884464789066123, 0.0, 0.0 
-0.011865249368058103, 0.0, 0.0 
-0.011865249368058103, 0.0, 0.0 
-0.012831220384784948, 0.0, 0.0 
-0.01378248786087327, 0.0, 0.0 
-0.01378248786087327, 0.0, 0.0 
-0.014719161748476163, 0.0, 0.0 
-0.014719161748476163, 0.0, 0.0 
-0.015641351920320547, 0.0, 0.0 
-0.016549168159900762, 0.0, 0.0 
-0.017442720151817345, 0.0, 0.0 
-0.017442720151817345, 0.0, 0.0 
-0.01832211747225995, 0.0, 0.0 
-0.019187469579633343, 0.0, 0.0 
-0.020038885805325424, 0.0, 0.0 
-0.020038885805325424, 0.0, 0.0 
-0.020876475344616195, 0.0, 0.0 
-0.021700347247726636, 0.0, 0.0 
-0.021700347247726636, 0.0, 0.0 
-0.02251061041100643, 0.0, 0.0 
-0.023307373568259494, 0.0, 0.0 
-0.023307373568259494, 0.0, 0.0 
-0.02486083393608138, 0.0, 0.0 
-0.02486083393608138, 0.0, 0.0 
-0.02486083393608138, 0.0, 0.0 
-0.0256177477253668, 0.0, 0.0 
-0.026361594649657403, 0.0, 0.0 
-0.026361594649657403, 0.0, 0.0 
-0.027092482504659943, 0.0, 0.0 
-0.027810518874323186, 0.0, 0.0 
-0.027810518874323186, 0.0, 0.0 
-0.028515811123098506, 0.0, 0.0 
-0.029208466388329878, 0.0, 0.0 
-0.029208466388329878, 0.0, 0.0 
-0.02988859157277225, 0.0, 0.0 
-0.030556293337237188, 0.0, 0.0 
-0.030556293337237188, 0.0, 0.0 
-0.03121167809336481, 0.0, 0.0 
-0.03121167809336481, 0.0, 0.0 
-0.03121167809336481, 0.0, 0.0 
-0.031854851996520946, 0.0, 0.0 
-0.0324859209388185, 0.0, 0.0 
-0.033104990542261965, 0.0, 0.0 
-0.033104990542261965, 0.0, 0.0 
-0.033712166152014084, 0.0, 0.0 
-0.03430755282978357, 0.0, 0.0 
-0.03430755282978357, 0.0, 0.0 
-0.03489125534733295, 0.0, 0.0 
-0.035463378180105434, 0.0, 0.0 
-0.035463378180105434, 0.0, 0.0 
-0.036024025500969815, 0.0, 0.0 
-0.03657330117408239, 0.0, 0.0 
-0.03657330117408239, 0.0, 0.0 
-0.037111308748864855, 0.0, 0.0 
-0.037111308748864855, 0.0, 0.0 
-0.03763815145409716, 0.0, 0.0 
-0.03763815145409716, 0.0, 0.0 
-0.038658753533176424, 0.0, 0.0 
-0.038658753533176424, 0.0, 0.0 
-0.03915271770979996, 0.0, 0.0 
-0.03963592661140091, 0.0, 0.0 
-0.03963592661140091, 0.0, 0.0 
-0.040108481778897184, 0.0, 0.0 
-0.04057048439948023, 0.0, 0.0 
-0.04057048439948023, 0.0, 0.0 
-0.04102203530148458, 0.0, 0.0 
-0.041463234949364325, 0.0, 0.0 
-0.04189418343877561, 0.0, 0.0 
-0.04189418343877561, 0.0, 0.0 
-0.04231498049176406, 0.0, 0.0 
-0.04231498049176406, 0.0, 0.0 
-0.042725725452056273, 0.0, 0.0 
-0.043126517280454274, 0.0, 0.0 
-0.043126517280454274, 0.0, 0.0 
-0.04351745455033208, 0.0, 0.0 
-0.043898635443233344, 0.0, 0.0 
-0.043898635443233344, 0.0, 0.0 
-0.04427015774456906, 0.0, 0.0 
-0.04463211883941446, 0.0, 0.0 
-0.04463211883941446, 0.0, 0.0 
-0.04498461570840412, 0.0, 0.0 
-0.04532774492372422, 0.0, 0.0 
-0.04532774492372422, 0.0, 0.0 
-0.045661602645201145, 0.0, 0.0 
-0.04598628461648541, 0.0, 0.0 
-0.04598628461648541, 0.0, 0.0 
-0.04630188616132992, 0.0, 0.0 
-0.04630188616132992, 0.0, 0.0 
-0.046608502179961736, 0.0, 0.0 
-0.046906227145546264, 0.0, 0.0 
-0.04719515510074307, 0.0, 0.0 
-0.04719515510074307, 0.0, 0.0 
-0.047475379654352286, 0.0, 0.0 
-0.04774699397805077, 0.0, 0.0 
-0.04774699397805077, 0.0, 0.0 
-0.04801009080321698, 0.0, 0.0 
-0.04826476241784379, 0.0, 0.0 
-0.048511100663538184, 0.0, 0.0 
-0.048511100663538184, 0.0, 0.0 
-0.04874919693260704, 0.0, 0.0 
-0.048979142165228036, 0.0, 0.0 
-0.048979142165228036, 0.0, 0.0 
-0.04920102684670475, 0.0, 0.0 
-0.04920102684670475, 0.0, 0.0 
-0.04941494100480513, 0.0, 0.0 
-0.049620974207182394, 0.0, 0.0 
-0.049620974207182394, 0.0, 0.0 
-0.049819215558877444, 0.0, 0.0 
-0.050009753699902, 0.0, 0.0 
-0.050009753699902, 0.0, 0.0 
-0.05019267680290147, 0.0, 0.0 
-0.050368072570896726, 0.0, 0.0 
-0.050368072570896726, 0.0, 0.0 
-0.05053602823510389, 0.0, 0.0 
-0.05069663055283135, 0.0, 0.0 
-0.05069663055283135, 0.0, 0.0 
-0.050849965805453, 0.0, 0.0 
-0.05099611979645698, 0.0, 0.0 
-0.05099611979645698, 0.0, 0.0 
-0.05113517784956893, 0.0, 0.0 
-0.05126722480694904, 0.0, 0.0 
-0.05126722480694904, 0.0, 0.0 
-0.05139234502746195, 0.0, 0.0 
-0.05151062238501868, 0.0, 0.0 
-0.05151062238501868, 0.0, 0.0 
-0.051622140266989865, 0.0, 0.0 
-0.05172698157268922, 0.0, 0.0 
-0.05172698157268922, 0.0, 0.0 
-0.05182522871192666, 0.0, 0.0 
-0.05182522871192666, 0.0, 0.0 
-0.05191696360363008, 0.0, 0.0 
-0.05191696360363008, 0.0, 0.0 
-0.052002267674535134, 0.0, 0.0 
-0.05208122185794198, 0.0, 0.0 
-0.05208122185794198, 0.0, 0.0 
-0.0521539065925384, 0.0, 0.0 
-0.05222040182128838, 0.0, 0.0 
-0.05222040182128838, 0.0, 0.0 
-0.052280786990385325, 0.0, 0.0 
-0.05233514104826924, 0.0, 0.0 
-0.05233514104826924, 0.0, 0.0 
-0.052383542444706895, 0.0, 0.0 
-0.052426069129934395, 0.0, 0.0 
-0.05246279855386121, 0.0, 0.0 
-0.05246279855386121, 0.0, 0.0 
-0.05249380766533502, 0.0, 0.0 
-0.05249380766533502, 0.0, 0.0 
-0.05251917291146644, 0.0, 0.0 
-0.052538970237013066, 0.0, 0.0 
-0.05255327508382188, 0.0, 0.0 
-0.05256216239032941, 0.0, 0.0 
-0.05256216239032941, 0.0, 0.0 
-0.05256570659111879, 0.0, 0.0 
-0.05256570659111879, 0.0, 0.0 
-0.05256398161653301, 0.0, 0.0 
-0.05255706089234366, 0.0, 0.0 
-0.05255706089234366, 0.0, 0.0 
-0.05254501733947435, 0.0, 0.0 
-0.05254501733947435, 0.0, 0.0 
-0.05252792337377809, 0.0, 0.0 
-0.05250585090586795, 0.0, 0.0 
-0.05250585090586795, 0.0, 0.0 
-0.05247887134100025, 0.0, 0.0 
-0.052447055579009534, 0.0, 0.0 
-0.052447055579009534, 0.0, 0.0 
-0.05241047401429464, 0.0, 0.0 
-0.05241047401429464, 0.0, 0.0 
-0.05241047401429464, 0.0, 0.0 
-0.05236919653585517, 0.0, 0.0 
-0.052323292527377656, 0.0, 0.0 
-0.052323292527377656, 0.0, 0.0 
-0.052272830867370654, 0.0, 0.0 
-0.05221787992934816, 0.0, 0.0 
-0.05221787992934816, 0.0, 0.0 
-0.052158507582060636, 0.0, 0.0 
-0.052158507582060636, 0.0, 0.0 
-0.0520947811897729, 0.0, 0.0 
-0.0520947811897729, 0.0, 0.0 
-0.0520947811897729, 0.0, 0.0 
-0.052026767612588315, 0.0, 0.0 
-0.05195453320681849, 0.0, 0.0 
-0.05195453320681849, 0.0, 0.0 
-0.051878143825397856, 0.0, 0.0 
-0.051878143825397856, 0.0, 0.0 
-0.05179766481834252, 0.0, 0.0 
-0.05179766481834252, 0.0, 0.0 
-0.05171316103325263, 0.0, 0.0 
-0.05162469681585767, 0.0, 0.0 
-0.05162469681585767, 0.0, 0.0 
-0.05153233601060402, 0.0, 0.0 
-0.05153233601060402, 0.0, 0.0 
-0.051436141961284106, 0.0, 0.0 
-0.051336177511706514, 0.0, 0.0 
-0.051336177511706514, 0.0, 0.0 
-0.051336177511706514, 0.0, 0.0 
-0.05123250500640648, 0.0, 0.0 
-0.051125186291396015, 0.0, 0.0 
-0.051125186291396015, 0.0, 0.0 
-0.05101428271495317, 0.0, 0.0 
-0.05089985512844971, 0.0, 0.0 
-0.05089985512844971, 0.0, 0.0 
-0.050781963887216675, 0.0, 0.0 
-0.050781963887216675, 0.0, 0.0 
-0.0506606688514471, 0.0, 0.0 
-0.050536029387135376, 0.0, 0.0 
-0.050536029387135376, 0.0, 0.0 
-0.05040810436705269, 0.0, 0.0 
-0.05040810436705269, 0.0, 0.0 
-0.050276952171757774, 0.0, 0.0 
-0.05014263069064257, 0.0, 0.0 
-0.05014263069064257, 0.0, 0.0 
-0.05000519732301209, 0.0, 0.0 
-0.05000519732301209, 0.0, 0.0 
-0.04986470897919792, 0.0, 0.0 
-0.04972122208170484, 0.0, 0.0 
-0.04972122208170484, 0.0, 0.0 
-0.04957479256638993, 0.0, 0.0 
-0.04957479256638993, 0.0, 0.0 
-0.04942547588367357, 0.0, 0.0 
-0.04942547588367357, 0.0, 0.0 
-0.04927332699978186, 0.0, 0.0 
-0.04927332699978186, 0.0, 0.0 
-0.04911840039801983, 0.0, 0.0 
-0.04911840039801983, 0.0, 0.0 
-0.0489607500800749, 0.0, 0.0 
-0.0489607500800749, 0.0, 0.0 
-0.048800429567350055, 0.0, 0.0 
-0.048800429567350055, 0.0, 0.0 
-0.048637491902326156, 0.0, 0.0 
-0.04847198964995291, 0.0, 0.0 
-0.04847198964995291, 0.0, 0.0 
-0.048303974899067875, 0.0, 0.0 
-0.048303974899067875, 0.0, 0.0 
-0.04813349926384307, 0.0, 0.0 
-0.04813349926384307, 0.0, 0.0 
-0.04796061388525854, 0.0, 0.0 
-0.0477853694326025, 0.0, 0.0 
-0.0477853694326025, 0.0, 0.0 
-0.0476078161049974, 0.0, 0.0 
-0.0476078161049974, 0.0, 0.0 
-0.04742800363295151, 0.0, 0.0 
-0.04742800363295151, 0.0, 0.0 
-0.047245981279935435, 0.0, 0.0 
-0.047245981279935435, 0.0, 0.0 
-0.04706179784398311, 0.0, 0.0 
-0.04706179784398311, 0.0, 0.0 
-0.04687550165931674, 0.0, 0.0 
-0.04687550165931674, 0.0, 0.0 
-0.04668714059799523, 0.0, 0.0 
-0.04668714059799523, 0.0, 0.0 
-0.04668714059799523, 0.0, 0.0 
-0.04649676207158557, 0.0, 0.0 
-0.0463044130328567, 0.0, 0.0 
-0.0463044130328567, 0.0, 0.0 
-0.0463044130328567, 0.0, 0.0 
-0.04611013997749544, 0.0, 0.0 
-0.04611013997749544, 0.0, 0.0 
-0.04591398894584389, 0.0, 0.0 
-0.04571600552465795, 0.0, 0.0 
-0.04571600552465795, 0.0, 0.0 
-0.0455162348488864, 0.0, 0.0 
-0.0455162348488864, 0.0, 0.0 
-0.045314721603470096, 0.0, 0.0 
-0.04511151002516089, 0.0, 0.0 
-0.04511151002516089, 0.0, 0.0 
-0.04490664390435972, 0.0, 0.0 
-0.04490664390435972, 0.0, 0.0 
-0.04470016658697351, 0.0, 0.0 
-0.04470016658697351, 0.0, 0.0 
-0.044492120976290364, 0.0, 0.0 
-0.044492120976290364, 0.0, 0.0 
-0.04428254953487264, 0.0, 0.0 
-0.044071494286467505, 0.0, 0.0 
-0.044071494286467505, 0.0, 0.0 
-0.04385899681793449, 0.0, 0.0 
-0.04385899681793449, 0.0, 0.0 
-0.04364509828118958, 0.0, 0.0 
-0.04364509828118958, 0.0, 0.0 
-0.04342983939516557, 0.0, 0.0 
-0.04321326044778809, 0.0, 0.0 
-0.04321326044778809, 0.0, 0.0 
-0.04321326044778809, 0.0, 0.0 
-0.04299540129796694, 0.0, 0.0 
-0.04277630137760242, 0.0, 0.0 
-0.04277630137760242, 0.0, 0.0 
-0.04277630137760242, 0.0, 0.0 
-0.04255599969360608, 0.0, 0.0 
-0.04233453482993568, 0.0, 0.0 
-0.04233453482993568, 0.0, 0.0 
-0.042111944949643786, 0.0, 0.0 
-0.04188826779693968, 0.0, 0.0 
-0.04188826779693968, 0.0, 0.0 
-0.041663540699264236, 0.0, 0.0 
-0.04143780056937733, 0.0, 0.0 
-0.04143780056937733, 0.0, 0.0 
-0.04121108390745737, 0.0, 0.0 
-0.04121108390745737, 0.0, 0.0 
-0.04098342680321267, 0.0, 0.0 
-0.04098342680321267, 0.0, 0.0 
-0.040754864938004176, 0.0, 0.0 
-0.040754864938004176, 0.0, 0.0 
-0.040525433586979236, 0.0, 0.0 
-0.04029516762121608, 0.0, 0.0 
-0.04029516762121608, 0.0, 0.0 
-0.04006410150987859, 0.0, 0.0 
-0.03983226932238103, 0.0, 0.0 
-0.039599704730562346, 0.0, 0.0 
-0.039599704730562346, 0.0, 0.0 
-0.03936644101086977, 0.0, 0.0 
-0.03936644101086977, 0.0, 0.0 
-0.039132511046551306, 0.0, 0.0 
-0.039132511046551306, 0.0, 0.0 
-0.03889794732985674, 0.0, 0.0 
-0.03866278196424697, 0.0, 0.0 
-0.03842704666661112, 0.0, 0.0 
-0.03842704666661112, 0.0, 0.0 
-0.03819077276949133, 0.0, 0.0 
-0.03795399122331467, 0.0, 0.0 
-0.03771673259863208, 0.0, 0.0 
-0.03771673259863208, 0.0, 0.0 
-0.03747902708836379, 0.0, 0.0 
-0.037240904510051125, 0.0, 0.0 
